 12.40   , 10.18   , 14.84   
 12.48   , 9.98   , 14.45   
 12.19   , 10.12   , 15.10   
 12.38   , 9.96   , 14.86   
 12.42   , 9.94   , 14.88   
 12.64   , 10.47   , 14.77   
 12.40   , 10.16   , 15.18   
 12.52   , 9.86   , 15.25   
 12.48   , 9.96   , 15.35   
 12.48   , 10.04   , 15.47   
 12.29   , 10.16   , 15.72   
 12.27   , 10.23   , 15.88   
 12.27   , 10.31   , 15.94   
 12.21   , 10.47   , 16.02   
 12.19   , 10.49   , 16.07   
 12.23   , 10.59   , 16.29   
 12.25   , 10.63   , 16.41   
 12.23   , 10.64   , 16.45   
 12.13   , 10.72   , 16.60   
 12.15   , 10.82   , 16.64   
 12.15   , 10.84   , 16.68   
 12.15   , 10.86   , 16.78   
 12.13   , 10.94   , 16.89   
 12.09   , 10.94   , 17.07   
 12.09   , 10.96   , 17.07   
 12.05   , 11.07   , 17.13   
 12.05   , 11.04   , 17.23   
 12.05   , 11.13   , 17.29   
 12.01   , 11.11   , 17.32   
 11.99   , 11.17   , 17.32   
 11.99   , 11.23   , 17.42   
 11.97   , 11.31   , 17.50   
 11.97   , 11.33   , 17.50   
 11.93   , 11.35   , 17.50   
 11.91   , 11.39   , 17.52   
 11.88   , 11.43   , 17.50   
 11.89   , 11.46   , 17.58   
 11.86   , 11.50   , 17.60   
 11.84   , 11.50   , 17.46   
 11.84   , 11.56   , 17.42   
 11.82   , 11.56   , 17.40   
 11.82   , 11.60   , 17.27   
 11.80   , 11.56   , 17.23   
 11.74   , 11.58   , 17.23   
 11.74   , 11.58   , 17.13   
 11.72   , 11.64   , 16.97   
 11.70   , 11.68   , 16.76   
 11.62   , 11.76   , 16.74   
 11.60   , 11.78   , 16.60   
 11.58   , 11.74   , 16.43   
 11.56   , 11.84   , 16.27   
 11.54   , 11.86   , 16.13   
 11.48   , 11.80   , 16.00   
 11.46   , 11.86   , 15.80   
 11.43   , 11.86   , 15.78   
 11.43   , 11.91   , 15.55   
 11.37   , 11.93   , 15.39   
 11.33   , 11.93   , 15.25   
 11.29   , 11.95   , 15.04   
 11.25   , 11.89   , 14.92   
 11.23   , 11.97   , 14.84   
 11.15   , 11.95   , 14.61   
 11.09   , 11.95   , 14.49   
 11.07   , 11.99   , 14.47   
 11.05   , 11.99   , 14.36   
 10.98   , 12.07   , 14.24   
 10.92   , 12.07   , 14.16   
 10.86   , 12.09   , 14.02   
 10.76   , 12.09   , 13.93   
 10.74   , 12.09   , 13.79   
 10.70   , 12.07   , 13.69   
 10.61   , 12.15   , 13.71   
 10.55   , 12.15   , 13.55   
 10.51   , 12.13   , 13.55   
 10.41   , 12.09   , 13.44   
 10.35   , 12.11   , 13.38   
 10.25   , 12.21   , 13.32   
 10.14   , 12.19   , 13.24   
 10.06   , 12.13   , 13.20   
 10.02   , 12.15   , 13.16   
 9.96   , 12.25   , 13.11   
 10.00   , 12.13   , 12.89   
 9.84   , 12.19   , 12.85   
 9.71   , 12.30   , 13.03   
 9.73   , 12.23   , 12.77   
 9.53   , 12.32   , 12.87   
 9.61   , 12.29   , 12.73   
 9.45   , 12.09   , 12.91   
 9.45   , 12.27   , 12.66   
 9.28   , 12.11   , 12.79   
 9.30   , 12.30   , 12.60   
 9.20   , 12.13   , 12.73   
 9.24   , 12.29   , 12.56   
 9.06   , 12.17   , 12.70   
 9.16   , 12.42   , 12.48   
 9.00   , 12.19   , 12.66   
 9.04   , 12.36   , 12.48   
 9.00   , 12.21   , 12.58   
 9.06   , 12.38   , 12.48   
 8.98   , 12.25   , 12.56   
 9.10   , 12.44   , 12.44   
 9.08   , 12.38   , 12.38   
 9.10   , 12.44   , 12.38   
 9.14   , 12.44   , 12.36   
 9.20   , 12.48   , 12.29   
 9.26   , 12.50   , 12.32   
 9.30   , 12.48   , 12.29   
 9.36   , 12.56   , 12.27   
 9.39   , 12.50   , 12.23   
 9.47   , 12.60   , 12.17   
 9.55   , 12.58   , 12.23   
 9.67   , 12.64   , 12.19   
 9.88   , 12.70   , 12.17   
 10.02   , 12.68   , 12.13   
 10.02   , 12.58   , 12.15   
 10.14   , 12.77   , 12.07   
 10.21   , 12.71   , 12.19   
 10.37   , 12.93   , 12.03   
 10.37   , 12.75   , 12.09   
 10.57   , 12.93   , 11.99   
 10.53   , 12.77   , 12.07   
 10.61   , 12.93   , 11.93   
 10.49   , 12.79   , 12.13   
 10.74   , 13.03   , 11.95   
 10.72   , 13.16   , 11.97   
 10.92   , 13.09   , 11.89   
 10.90   , 13.16   , 11.95   
 11.00   , 13.11   , 11.82   
 10.98   , 13.20   , 11.97   
 11.17   , 13.22   , 11.72   
 11.11   , 13.30   , 11.91   
 11.31   , 13.28   , 11.72   
 11.21   , 13.54   , 11.78   
 11.45   , 13.52   , 11.64   
 11.29   , 13.69   , 11.70   
 11.52   , 13.67   , 11.58   
 11.43   , 13.79   , 11.70   
 11.56   , 13.79   , 11.50   
 11.48   , 13.98   , 11.62   
 11.64   , 14.02   , 11.43   
 11.58   , 14.28   , 11.54   
 11.78   , 14.24   , 11.37   
 11.68   , 14.55   , 11.39   
 11.80   , 14.53   , 11.17   
 11.72   , 14.88   , 11.33   
 11.88   , 14.82   , 11.07   
 11.80   , 15.20   , 11.17   
 11.93   , 15.18   , 11.17   
 11.80   , 15.57   , 11.05   
 11.95   , 15.59   , 11.00   
 11.91   , 15.98   , 10.84   
 12.01   , 15.88   , 10.82   
 11.88   , 16.19   , 10.63   
 12.11   , 16.19   , 10.61   
 11.93   , 16.50   , 10.55   
 12.17   , 16.48   , 10.47   
 11.97   , 16.86   , 10.29   
 12.13   , 16.80   , 10.18   
 12.01   , 17.17   , 9.96   
 12.03   , 17.11   , 9.84   
 12.05   , 17.29   , 9.69   
 12.05   , 17.29   , 9.55   
 12.09   , 17.30   , 9.36   
 12.07   , 17.34   , 9.24   
 12.09   , 17.25   , 9.10   
 12.11   , 17.23   , 8.95   
 12.17   , 17.17   , 8.73   
 12.11   , 17.13   , 8.52   
 12.13   , 16.91   , 8.34   
 12.15   , 16.70   , 8.11   
 12.21   , 16.62   , 7.97   
 12.21   , 16.39   , 7.83   
 12.25   , 16.31   , 7.68   
 12.23   , 16.13   , 7.40   
 12.25   , 15.96   , 7.46   
 12.09   , 15.64   , 7.66   
 11.66   , 15.61   , 7.60   
 11.64   , 15.66   , 7.62   
 11.66   , 15.66   , 7.62   
 11.66   , 15.68   , 7.62   
 11.66   , 15.68   , 7.62   
